MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: RGB1W.LST
Date: 2023.11.14  Time: 15:38:32

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0514, P=019F, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0515, P=01A0, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0516, P=01A1, C=5D1F : 					BTSS  SFR_DATA_EXCH,5	;BIT SFR_DATA_EXCH.5
L=0517, P=01A2, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0518, P=01A3, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0519, P=01A4, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0520, P=01A5, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0521, ......, D=0000 : 
L=0522, P=01A6, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0523, P=01A7, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0524, P=01A8, C=5C1F : 					BTSS  SFR_DATA_EXCH,4	;BIT SFR_DATA_EXCH.4
L=0525, P=01A9, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0526, P=01AA, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0527, P=01AB, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0528, P=01AC, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0529, ......, D=0000 : 
L=0530, P=01AD, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0531, P=01AE, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0532, P=01AF, C=5B1F : 					BTSS  SFR_DATA_EXCH,3	;BIT SFR_DATA_EXCH.3
L=0533, P=01B0, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0534, P=01B1, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0535, P=01B2, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0536, P=01B3, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0537, ......, D=0000 : 
L=0538, P=01B4, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0539, P=01B5, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0540, P=01B6, C=5A1F : 					BTSS  SFR_DATA_EXCH,2	;BIT SFR_DATA_EXCH.2
L=0541, P=01B7, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0542, P=01B8, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0543, P=01B9, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0544, P=01BA, C=700A : 					CALL  RGB1W_DLY_1L		;LOW 292n IF 1
L=0545, ......, D=0000 : 
L=0546, P=01BB, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0547, P=01BC, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0548, P=01BD, C=591F : 					BTSS  SFR_DATA_EXCH,1	;BIT SFR_DATA_EXCH.1
L=0549, P=01BE, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0550, P=01BF, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0551, P=01C0, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0552, P=01C1, C=0000 : 					NOP
L=0553, P=01C2, C=0000 : 					NOP
L=0554, P=01C3, C=0000 : 					NOP
L=0555, P=01C4, C=0000 : 					NOP
L=0556, ......, D=0000 : 
L=0557, P=01C5, C=1520 : 					DEC   VAR_SIZE_L
L=0558, P=01C6, C=0420 : 					INC   VAR_SIZE_L,A
L=0559, P=01C7, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0560, P=01C8, C=1521 : 					DEC   VAR_SIZE_H		;CARRY IF LOW BYTE IS 0XFF
L=0561, P=01C9, C=143E : 					INC   VAR_ADDR_L
L=0562, P=01CA, C=5203 : 					BTSC  SFR_STATUS_REG,SB_FLAG_Z
L=0563, P=01CB, C=143F : 					INC   VAR_ADDR_H		;CARRY IF LOW BYTE IS ZERO
L=0564, P=01CC, C=023E : 					MOV   VAR_ADDR_L,A
L=0565, P=01CD, C=1004 : 					MOVA  SFR_INDIR_ADDR
L=0566, ......, D=0000 : 
L=0567, P=01CE, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1	;RISE EDGE
L=0568, P=01CF, C=700B : 					CALL  RGB1W_DLY_0H		;HIGH 292n IF 0
L=0569, P=01D0, C=581F : 					BTSS  SFR_DATA_EXCH,0	;BIT SFR_DATA_EXCH.0
L=0570, P=01D1, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;BIT0
L=0571, P=01D2, C=7008 : 					CALL  RGB1W_DLY_HALF	;APPEND 584n FOR HIGH/LOW
L=0572, P=01D3, C=410B : 					BC    SFR_PORT_IO,SB_PORT_OUT1	;FALL EDGE
L=0573, P=01D4, C=0000 : 					NOP
L=0574, P=01D5, C=0000 : 					NOP
L=0575, P=01D6, C=0000 : 					NOP
L=0576, P=01D7, C=0000 : 					NOP
L=0577, P=01D8, C=0220 : 					MOV   VAR_SIZE_L,A
L=0578, P=01D9, C=0A21 : 					IOR   VAR_SIZE_H,A
L=0579, P=01DA, C=34DD : 					JZ    RGB1W_LOAD_1		;FINISH AFTER LAST BIT
L=0580, P=01DB, C=023F : 					MOV   VAR_ADDR_H,A
L=0581, P=01DC, C=0018 : 					RDCODE					;GET NEXT WORD
L=0582, P=01DD, C=101F : 					MOVA  SFR_DATA_EXCH		;LOW BYTE
L=0583, P=01DE, C=614D : 					JMP   RGB1W_WORD_NEXT_1	;NEXT WORD
L=0584, ......, D=0000 : ;
L=0585, ......, D=0000 : ; DELAY 250US
L=0586, P=01DF, C=28FA : DELAY_250US:		MOVL  250
L=0587, P=01E0, C=61E4 : 					JMP   DELAY_US
L=0588, ......, D=0000 : ; DELAY 65US
L=0589, P=01E1, C=2841 : DELAY_65US:			MOVL  65
L=0590, P=01E2, C=61E4 : 					JMP   DELAY_US
L=0591, ......, D=0000 : ; DELAY 2US
L=0592, P=01E3, C=2802 : DELAY_2US:			MOVL  2
L=0593, ......, D=0000 : ; DELAY US
L=0594, P=01E4, C=700D : DELAY_US:			CALL  RGB1W_DLY_1L_B0	;10 CLOCK @48M, 4 CLOCK @24M
L=0595, P=01E5, C=0000 : 					NOP
L=0596, P=01E6, C=700D : 					CALL  RGB1W_DLY_1L_B0	;10 CLOCK @48M, 4 CLOCK @24M
L=0597, P=01E7, C=0000 : 					NOP
L=0598, P=01E8, C=700D : 					CALL  RGB1W_DLY_1L_B0	;10 CLOCK @48M, 4 CLOCK @24M
L=0599, P=01E9, C=0000 : 					NOP
L=0600, P=01EA, C=700D : 					CALL  RGB1W_DLY_1L_B0	;10 CLOCK @48M, 4 CLOCK @24M
L=0601, P=01EB, C=0000 : 					NOP
L=0602, P=01EC, C=2CFF : 					ADDL  0XFF
L=0603, P=01ED, C=0000 : 					NOP
L=0604, P=01EE, C=31E4 : 					JNZ   DELAY_US
L=0605, P=01EF, C=0030 : 					RET
L=0606, ......, D=0000 : ;
L=0607, ......, D=0000 : ; initial DS1W
L=0608, ......, D=0000 : ; OUTPUT: A & Z
L=0609, P=01F0, C=400A : INIT_DS1W:			BC    SFR_PORT_DIR,SB_PORT_DIR0	;PULLUP
L=0610, P=01F1, C=0108 : 					CLR   SFR_BIT_CYCLE
L=0611, P=01F2, C=010C : 					CLR   SFR_BIT_CONFIG
L=0612, P=01F3, C=2805 : 					MOVL  5
L=0613, P=01F4, C=71E4 : 					CALL  DELAY_US
L=0614, P=01F5, C=400B : 					BC    SFR_PORT_IO,SB_PORT_OUT0
L=0615, P=01F6, C=480A : 					BS    SFR_PORT_DIR,SB_PORT_DIR0	;LOW
L=0616, P=01F7, C=71DF : 					CALL  DELAY_250US	;DELAY >480uS
L=0617, P=01F8, C=71DF : 					CALL  DELAY_250US
L=0618, P=01F9, C=400A : 					BC    SFR_PORT_DIR,SB_PORT_DIR0	;PULLUP
L=0619, P=01FA, C=71E1 : 					CALL  DELAY_65US
L=0620, P=01FB, C=0109 : 					CLR   SFR_INDIR_ADDR2	;ACK
L=0621, P=01FC, C=540B : 					BTSC  SFR_PORT_IO,SB_PORT_IN0
L=0622, P=01FD, C=2404 : 					MOVIA 0X04				;ERROR CODE IF NAK
L=0623, P=01FE, C=71DF : 					CALL  DELAY_250US
L=0624, P=01FF, C=0209 : 					MOV   SFR_INDIR_ADDR2,A
L=0625, P=0200, C=0030 : 					RET
L=0626, ......, D=0000 : ; write a byte
L=0627, ......, D=0000 : ; INPUT: A
L=0628, P=0201, C=1009 : WRITE_DS1W:			MOVA  SFR_INDIR_ADDR2	;DATA BYTE
L=0629, P=0202, C=2208 : 					MOVIP 8
L=0630, P=0203, C=400B : WRITE_DS1W_BIT:		BC    SFR_PORT_IO,SB_PORT_OUT0
L=0631, P=0204, C=480A : 					BS    SFR_PORT_DIR,SB_PORT_DIR0	;LOW TO START
L=0632, P=0205, C=71E3 : 					CALL  DELAY_2US
L=0633, P=0206, C=5009 : 					BTSC  SFR_INDIR_ADDR2,0			;BIT DATA 0
L=0634, P=0207, C=400A : 					BC    SFR_PORT_DIR,SB_PORT_DIR0	;PULLUP IF BIT DATA 1
L=0635, P=0208, C=71E1 : 					CALL  DELAY_65US
L=0636, P=0209, C=400A : 					BC    SFR_PORT_DIR,SB_PORT_DIR0	;PULLUP
L=0637, P=020A, C=2805 : 					MOVL  5
L=0638, P=020B, C=5809 : 					BTSS  SFR_INDIR_ADDR2,0			;SKIP DELAY IF BIT DATA 1
L=0639, P=020C, C=71E4 : 					CALL  DELAY_US					;PULLUP FOR BIT DATA 0
L=0640, P=020D, C=1F09 : 					RCR   SFR_INDIR_ADDR2
L=0641, P=020E, C=1504 : 					DEC   SFR_INDIR_ADDR
L=0642, P=020F, C=3203 : 					JNZ   WRITE_DS1W_BIT			;8BIT
L=0643, P=0210, C=0030 : 					RET
L=0644, ......, D=0000 : ; read a byte
L=0645, ......, D=0000 : ; OUTPUT: A
L=0646, P=0211, C=2208 : READ_DS1W:			MOVIP 8
L=0647, P=0212, C=400B : READ_DS1W_BIT:		BC    SFR_PORT_IO,SB_PORT_OUT0
L=0648, P=0213, C=480A : 					BS    SFR_PORT_DIR,SB_PORT_DIR0	;LOW TO START
L=0649, P=0214, C=71E3 : 					CALL  DELAY_2US
L=0650, P=0215, C=400A : 					BC    SFR_PORT_DIR,SB_PORT_DIR0	;PULLUP FOR INPUT
L=0651, P=0216, C=280A : 					MOVL  10
L=0652, P=0217, C=71E4 : 					CALL  DELAY_US					;WAIT DATA READY
L=0653, P=0218, C=1F09 : 					RCR   SFR_INDIR_ADDR2
L=0654, P=0219, C=4709 : 					BC    SFR_INDIR_ADDR2,7
L=0655, P=021A, C=540B : 					BTSC  SFR_PORT_IO,SB_PORT_IN0	;GET BIT DATA 0
L=0656, P=021B, C=4F09 : 					BS    SFR_INDIR_ADDR2,7			;GET BIT DATA 1
L=0657, P=021C, C=2837 : 					MOVL  55
L=0658, P=021D, C=71E4 : 					CALL  DELAY_US					;WAIT SLOT
L=0659, P=021E, C=1504 : 					DEC   SFR_INDIR_ADDR
L=0660, P=021F, C=3212 : 					JNZ   READ_DS1W_BIT
L=0661, P=0220, C=0209 : 					MOV   SFR_INDIR_ADDR2,A
L=0662, P=0221, C=0030 : 					RET
L=0663, ......, D=0000 : ; start temperature
L=0664, ......, D=0000 : ; OUTPUT: A & Z
L=0665, P=0222, C=71F0 : START_TEMPERAT:		CALL  INIT_DS1W
L=0666, P=0223, C=322D : 					JNZ   START_TEMP_ERR
L=0667, P=0224, C=28CC : 					MOVL  0XCC						;SKIP ROM
L=0668, P=0225, C=7201 : 					CALL  WRITE_DS1W
L=0669, P=0226, C=2844 : 					MOVL  0X44						;CONVERT
L=0670, P=0227, C=7201 : 					CALL  WRITE_DS1W
L=0671, P=0228, C=5C1C : 					BTSS  SFR_SYS_CFG,SB_MST_CFG_B4	;PARASITE POWER
L=0672, P=0229, C=622C : 					JMP   START_TEMP_RET			;EXTERNAL POWER
L=0673, P=022A, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0
L=0674, P=022B, C=480A : 					BS    SFR_PORT_DIR,SB_PORT_DIR0	;HIGH FOR POWER
L=0675, P=022C, C=0004 : START_TEMP_RET:		CLRA
L=0676, P=022D, C=0030 : START_TEMP_ERR:		RET
L=0677, ......, D=0000 : ; read temperature
L=0678, ......, D=0000 : ; OUTPUT: VAR_DATA_L/H
L=0679, P=022E, C=71F0 : READ_TEMPERAT:		CALL  INIT_DS1W
L=0680, P=022F, C=3239 : 					JNZ   READ_TEMP_ERR
L=0681, P=0230, C=28CC : 					MOVL  0XCC						;SKIP ROM
L=0682, P=0231, C=7201 : 					CALL  WRITE_DS1W
L=0683, P=0232, C=28BE : 					MOVL  0XBE						;READ DATA
L=0684, P=0233, C=7201 : 					CALL  WRITE_DS1W
L=0685, P=0234, C=7211 : 					CALL  READ_DS1W
L=0686, P=0235, C=1020 : 					MOVA  VAR_DATA_L				;LOW BYTE
L=0687, P=0236, C=7211 : 					CALL  READ_DS1W
L=0688, P=0237, C=1021 : 					MOVA  VAR_DATA_H				;HIGH BYTE
L=0689, P=0238, C=71F0 : 					CALL  INIT_DS1W
L=0690, P=0239, C=0030 : READ_TEMP_ERR:		RET
L=0691, ......, D=0000 : ;
L=0692, P=023A, C=0000 : 					NOP
L=0693, ......, D=0000 : ;
L=0694, P=023B, .END.. : END

Label = 168 -------------------------------------------------------------------
......name....................value.....type....
.. BIO_FLAG_C                  .. 0000 .. unused
.. BI_BIT_RX_I0                .. 0001 .. unused
.. BI_C_XOR_IN0                .. 0000 .. unused
.. BI_PORT_IN0                 .. 0002 .. unused
.. BI_PORT_IN1                 .. 0003 .. unused
.. BO_BIT_TX_O0                .. 0001 .. normal
.. BO_PORT_OUT0                .. 0002 .. unused
.. BO_PORT_OUT1                .. 0003 .. unused
.. CMD_RETURN                  .. 0090 .. normal
.. CMD_UNKNOWN                 .. 0031 .. normal
.. DELAY_250US                 .. 01DF .. normal
.. DELAY_2US                   .. 01E3 .. normal
.. DELAY_65US                  .. 01E1 .. normal
.. DELAY_US                    .. 01E4 .. normal
.. DS1W_CONVERT                .. 0033 .. normal
.. DS1W_CONV_GET               .. 0036 .. normal
.. DS1W_GET_DATA               .. 0040 .. normal
.. DS1W_WAIT_10MS              .. 003A .. normal
.. DS1W_WAIT_250US             .. 003B .. normal
.. INIT_DS1W                   .. 01F0 .. normal
.. MCU_START                   .. 0002 .. unused
.. PIOC_FREQ_CFG               .. 000C .. unused
.. READ_DS1W                   .. 0211 .. normal
.. READ_DS1W_BIT               .. 0212 .. normal
.. READ_TEMPERAT               .. 022E .. normal
.. READ_TEMP_ERR               .. 0239 .. normal
.. RGB1W_BIT_LAST              .. 0136 .. normal
.. RGB1W_BYTE_NX               .. 004F .. normal
.. RGB1W_BYTE_NX_1             .. 00A2 .. normal
.. RGB1W_DLY_0H                .. 000B .. normal
.. RGB1W_DLY_1L                .. 000A .. normal
.. RGB1W_DLY_1L_B0             .. 000D .. normal
.. RGB1W_DLY_HALF              .. 0008 .. normal
.. RGB1W_DLY_HALF_B0           .. 0009 .. normal
.. RGB1W_END                   .. 0093 .. normal
.. RGB1W_LOAD                  .. 008A .. normal
.. RGB1W_LOAD_1                .. 00DD .. normal
.. RGB1W_LONG                  .. 00E4 .. normal
.. RGB1W_LONG_1                .. 013C .. normal
.. RGB1W_PIN_LOW               .. 00EE .. unused
.. RGB1W_SHORT                 .. 0043 .. normal
.. RGB1W_SHORT_1               .. 0095 .. normal
.. RGB1W_WORD_NEXT             .. 00FD .. normal
.. RGB1W_WORD_NEXT_1           .. 014D .. normal
.. SB_BIT_CODE_MOD             .. 0006 .. unused
.. SB_BIT_CYCLE_0              .. 0000 .. unused
.. SB_BIT_CYCLE_1              .. 0001 .. unused
.. SB_BIT_CYCLE_2              .. 0002 .. unused
.. SB_BIT_CYCLE_3              .. 0003 .. unused
.. SB_BIT_CYCLE_4              .. 0004 .. unused
.. SB_BIT_CYCLE_5              .. 0005 .. unused
.. SB_BIT_CYCLE_6              .. 0006 .. unused
.. SB_BIT_CYC_CNT3             .. 0000 .. unused
.. SB_BIT_CYC_CNT4             .. 0001 .. unused
.. SB_BIT_CYC_CNT5             .. 0002 .. unused
.. SB_BIT_CYC_CNT6             .. 0003 .. unused
.. SB_BIT_CYC_TAIL             .. 0004 .. unused
.. SB_BIT_RX_I0                .. 0006 .. unused
.. SB_BIT_TX_EN                .. 0007 .. unused
.. SB_BIT_TX_O0                .. 0007 .. normal
.. SB_DATA_MW_SR               .. 0005 .. normal
.. SB_DATA_SW_MR               .. 0006 .. normal
.. SB_EN_LEVEL0                .. 0006 .. unused
.. SB_EN_LEVEL1                .. 0007 .. unused
.. SB_EN_TOUT_RST              .. 0005 .. unused
.. SB_FLAG_C                   .. 0000 .. unused
.. SB_FLAG_Z                   .. 0002 .. normal
.. SB_GP_BIT_X                 .. 0001 .. unused
.. SB_GP_BIT_Y                 .. 0003 .. unused
.. SB_INT_REQ                  .. 0007 .. normal
.. SB_MST_CFG_B4               .. 0004 .. normal
.. SB_MST_CLK_GATE             .. 0000 .. unused
.. SB_MST_IO_EN0               .. 0002 .. unused
.. SB_MST_IO_EN1               .. 0003 .. unused
.. SB_MST_RESET                .. 0001 .. unused
.. SB_PORT_DIR0                .. 0000 .. normal
.. SB_PORT_DIR1                .. 0001 .. normal
.. SB_PORT_IN0                 .. 0004 .. normal
.. SB_PORT_IN1                 .. 0005 .. normal
.. SB_PORT_IN_EDGE             .. 0005 .. unused
.. SB_PORT_IN_XOR              .. 0007 .. unused
.. SB_PORT_MOD0                .. 0004 .. unused
.. SB_PORT_MOD1                .. 0005 .. unused
.. SB_PORT_MOD2                .. 0006 .. unused
.. SB_PORT_MOD3                .. 0007 .. unused
.. SB_PORT_OUT0                .. 0000 .. normal
.. SB_PORT_OUT1                .. 0001 .. normal
.. SB_PORT_PU0                 .. 0002 .. unused
.. SB_PORT_PU1                 .. 0003 .. unused
.. SB_PORT_XOR0                .. 0002 .. unused
.. SB_PORT_XOR1                .. 0003 .. unused
.. SB_STACK_USED               .. 0004 .. unused
.. SB_TMR0_ENABLE              .. 0005 .. unused
.. SB_TMR0_FREQ0               .. 0000 .. unused
.. SB_TMR0_FREQ1               .. 0001 .. unused
.. SB_TMR0_FREQ2               .. 0002 .. unused
.. SB_TMR0_MODE                .. 0003 .. unused
.. SB_TMR0_OUT_EN              .. 0004 .. unused
.. SFR_BIT_CONFIG              .. 000C .. normal
.. SFR_BIT_CYCLE               .. 0008 .. normal
.. SFR_CTRL_RD                 .. 001D .. normal
.. SFR_CTRL_WR                 .. 001E .. normal
.. SFR_DATA_EXCH               .. 001F .. normal
.. SFR_DATA_REG0               .. 0020 .. normal
.. SFR_DATA_REG1               .. 0021 .. normal
.. SFR_DATA_REG10              .. 002A .. unused
.. SFR_DATA_REG11              .. 002B .. unused
.. SFR_DATA_REG12              .. 002C .. unused
.. SFR_DATA_REG13              .. 002D .. unused
.. SFR_DATA_REG14              .. 002E .. unused
.. SFR_DATA_REG15              .. 002F .. unused
.. SFR_DATA_REG16              .. 0030 .. unused
.. SFR_DATA_REG17              .. 0031 .. unused
.. SFR_DATA_REG18              .. 0032 .. unused
.. SFR_DATA_REG19              .. 0033 .. unused
.. SFR_DATA_REG2               .. 0022 .. normal
.. SFR_DATA_REG20              .. 0034 .. unused
.. SFR_DATA_REG21              .. 0035 .. unused
.. SFR_DATA_REG22              .. 0036 .. unused
.. SFR_DATA_REG23              .. 0037 .. unused
.. SFR_DATA_REG24              .. 0038 .. unused
.. SFR_DATA_REG25              .. 0039 .. unused
.. SFR_DATA_REG26              .. 003A .. unused
.. SFR_DATA_REG27              .. 003B .. unused
.. SFR_DATA_REG28              .. 003C .. unused
.. SFR_DATA_REG29              .. 003D .. unused
.. SFR_DATA_REG3               .. 0023 .. unused
.. SFR_DATA_REG30              .. 003E .. normal
.. SFR_DATA_REG31              .. 003F .. normal
.. SFR_DATA_REG4               .. 0024 .. unused
.. SFR_DATA_REG5               .. 0025 .. unused
.. SFR_DATA_REG6               .. 0026 .. unused
.. SFR_DATA_REG7               .. 0027 .. unused
.. SFR_DATA_REG8               .. 0028 .. unused
.. SFR_DATA_REG9               .. 0029 .. unused
.. SFR_INDIR_ADDR              .. 0004 .. normal
.. SFR_INDIR_ADDR2             .. 0009 .. normal
.. SFR_INDIR_PORT              .. 0000 .. unused
.. SFR_INDIR_PORT2             .. 0001 .. normal
.. SFR_PORT_DIR                .. 000A .. normal
.. SFR_PORT_IO                 .. 000B .. normal
.. SFR_PRG_COUNT               .. 0002 .. unused
.. SFR_STATUS_REG              .. 0003 .. normal
.. SFR_SYS_CFG                 .. 001C .. normal
.. SFR_TIMER_CTRL              .. 0006 .. unused
.. SFR_TMR0_COUNT              .. 0005 .. unused
.. SFR_TMR0_INIT               .. 0007 .. unused
.. START_TEMPERAT              .. 0222 .. normal
.. START_TEMP_ERR              .. 022D .. normal
.. START_TEMP_RET              .. 022C .. normal
.. VAR_ADDR_H                  .. 003F .. normal
.. VAR_ADDR_L                  .. 003E .. normal
.. VAR_DATA_H                  .. 0021 .. normal
.. VAR_DATA_L                  .. 0020 .. normal
.. VAR_FLAG                    .. 0022 .. normal
.. VAR_SIZE_H                  .. 0021 .. normal
.. VAR_SIZE_L                  .. 0020 .. normal
.. WAIT_COMMAND                .. 0016 .. normal
.. WB_BIT_CYC_TAIL_1           .. 0001 .. unused
.. WB_DATA_MW_SR_1             .. 0004 .. unused
.. WB_DATA_SW_MR_0             .. 0000 .. unused
.. WB_PORT_I0_FALL             .. 0002 .. normal
.. WB_PORT_I0_RISE             .. 0003 .. normal
.. WB_PORT_XOR0_0              .. 0006 .. unused
.. WB_PORT_XOR0_1              .. 0007 .. unused
.. WB_PORT_XOR1_1              .. 0005 .. unused
.. WRITE_DS1W                  .. 0201 .. normal
.. WRITE_DS1W_BIT              .. 0203 .. normal

End = 023BH -------------------------------------------------------------------
Total_Info: 00, Total_Warning: 00, Total_Error: 00
