MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: PIOC_UART.LST
Date: 2023.11.14  Time: 15:40:41

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0685, P=0290, C=1B3D : 					XOR   UART_RX_VAR
L=0686, P=0291, C=5426 : 					BTSC  UART_RX_CTLR,4
L=0687, P=0292, C=7003 : 					CALL  DELAY_5NOP
L=0688, P=0293, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0689, P=0294, C=503D : 					BTSC  UART_RX_VAR,0
L=0690, P=0295, C=4A3E : 					BS    UART_RX_SR,2
L=0691, P=0296, C=013D : 					CLR   UART_RX_VAR
L=0692, P=0297, C=0000 : 					NOP
L=0693, P=0298, C=0205 : RX_BIT7_0:			MOV   SFR_TMR0_COUNT,A
L=0694, P=0299, C=0C25 : 					ADD   UART_RX_CNT,A
L=0695, P=029A, C=3A98 : 					JNC   RX_BIT7_0
L=0696, P=029B, C=001E : 					BCTC  BI_PORT_IN0
L=0697, P=029C, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0698, P=029D, C=143D : 					INC   UART_RX_VAR
L=0699, P=029E, C=5727 : 					BTSC  UART_TX_RX_FLAG,7
L=0700, P=029F, C=62D4 : 					JMP   RX_CHECK
L=0701, P=02A0, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0702, P=02A1, C=0000 : 					NOP
L=0703, P=02A2, C=0000 : 					NOP
L=0704, P=02A3, C=0000 : 					NOP
L=0705, P=02A4, C=0000 : 					NOP
L=0706, P=02A5, C=0205 : RX_BIT7_1:			MOV   SFR_TMR0_COUNT,A
L=0707, P=02A6, C=0C25 : 					ADD   UART_RX_CNT,A
L=0708, P=02A7, C=3AA5 : 					JNC   RX_BIT7_1
L=0709, P=02A8, C=001E : 					BCTC  BI_PORT_IN0
L=0710, P=02A9, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0711, P=02AA, C=143D : 					INC   UART_RX_VAR
L=0712, P=02AB, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0713, P=02AC, C=7003 : 					CALL  DELAY_5NOP
L=0714, P=02AD, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0715, P=02AE, C=0000 : 					NOP
L=0716, P=02AF, C=0000 : 					NOP
L=0717, P=02B0, C=0000 : 					NOP
L=0718, P=02B1, C=0000 : 					NOP
L=0719, P=02B2, C=0205 : RX_BIT7_2:			MOV   SFR_TMR0_COUNT,A
L=0720, P=02B3, C=0C25 : 					ADD   UART_RX_CNT,A
L=0721, P=02B4, C=3AB2 : 					JNC   RX_BIT7_2
L=0722, P=02B5, C=001E : 					BCTC  BI_PORT_IN0
L=0723, P=02B6, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0724, P=02B7, C=143D : 					INC   UART_RX_VAR
L=0725, P=02B8, C=5526 : 					BTSC  UART_RX_CTLR,5
L=0726, P=02B9, C=7003 : 					CALL  DELAY_5NOP
L=0727, P=02BA, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0728, P=02BB, C=513D : 					BTSC  UART_RX_VAR,1
L=0729, P=02BC, C=4F1F : 					BS    SFR_DATA_EXCH,7
L=0730, P=02BD, C=513D : 					BTSC  UART_RX_VAR,1
L=0731, P=02BE, C=143C : 					INC   UART_RX_CHECK
L=0732, P=02BF, C=0205 : RX_BIT7_3:			MOV   SFR_TMR0_COUNT,A
L=0733, P=02C0, C=0C25 : 					ADD   UART_RX_CNT,A
L=0734, P=02C1, C=3ABF : 					JNC   RX_BIT7_3
L=0735, P=02C2, C=023D : 					MOV   UART_RX_VAR,A
L=0736, P=02C3, C=1F3D : 					RCR   UART_RX_VAR
L=0737, P=02C4, C=1B3D : 					XOR   UART_RX_VAR
L=0738, P=02C5, C=5426 : 					BTSC  UART_RX_CTLR,4
L=0739, P=02C6, C=7003 : 					CALL  DELAY_5NOP
L=0740, P=02C7, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0741, P=02C8, C=503D : 					BTSC  UART_RX_VAR,0
L=0742, P=02C9, C=4A3E : 					BS    UART_RX_SR,2
L=0743, P=02CA, C=013D : 					CLR   UART_RX_VAR
L=0744, P=02CB, C=0000 : 					NOP
L=0745, P=02CC, C=0205 : RX_CHECK_0:			MOV   SFR_TMR0_COUNT,A
L=0746, P=02CD, C=0C25 : 					ADD   UART_RX_CNT,A
L=0747, P=02CE, C=3ACC : 					JNC   RX_CHECK_0
L=0748, P=02CF, C=0000 : 					NOP
L=0749, P=02D0, C=001E : 					BCTC  BI_PORT_IN0
L=0750, P=02D1, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0751, P=02D2, C=143D : 					INC   UART_RX_VAR
L=0752, P=02D3, C=0000 : 					NOP
L=0753, P=02D4, C=0105 : RX_CHECK:			CLR   SFR_TMR0_COUNT
L=0754, P=02D5, C=5926 : 					BTSS  UART_RX_CTLR,1
L=0755, P=02D6, C=630C : 					JMP   RX_STOP
L=0756, P=02D7, C=0000 : 					NOP
L=0757, P=02D8, C=0000 : 					NOP
L=0758, P=02D9, C=0205 : RX_CHECK_1:			MOV   SFR_TMR0_COUNT,A
L=0759, P=02DA, C=0C25 : 					ADD   UART_RX_CNT,A
L=0760, P=02DB, C=3AD9 : 					JNC   RX_CHECK_1
L=0761, P=02DC, C=001E : 					BCTC  BI_PORT_IN0
L=0762, P=02DD, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0763, P=02DE, C=143D : 					INC   UART_RX_VAR
L=0764, P=02DF, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0765, P=02E0, C=7003 : 					CALL  DELAY_5NOP
L=0766, P=02E1, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0767, P=02E2, C=5427 : 					BTSC  UART_TX_RX_FLAG,4
L=0768, P=02E3, C=013C : 					CLR   UART_RX_CHECK
L=0769, P=02E4, C=0000 : 					NOP
L=0770, P=02E5, C=0000 : 					NOP
L=0771, P=02E6, C=0205 : RX_CHECK_2:			MOV   SFR_TMR0_COUNT,A
L=0772, P=02E7, C=0C25 : 					ADD   UART_RX_CNT,A
L=0773, P=02E8, C=3AE6 : 					JNC   RX_CHECK_2
L=0774, P=02E9, C=001E : 					BCTC  BI_PORT_IN0
L=0775, P=02EA, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0776, P=02EB, C=143D : 					INC   UART_RX_VAR
L=0777, P=02EC, C=5526 : 					BTSC  UART_RX_CTLR,5
L=0778, P=02ED, C=7003 : 					CALL  DELAY_5NOP
L=0779, P=02EE, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0780, P=02EF, C=513D : 					BTSC  UART_RX_VAR,1
L=0781, P=02F0, C=143C : 					INC   UART_RX_CHECK
L=0782, P=02F1, C=0226 : 					MOV   UART_RX_CTLR,A
L=0783, P=02F2, C=1B3C : 					XOR   UART_RX_CHECK
L=0784, P=02F3, C=0205 : RX_CHECK_3:			MOV   SFR_TMR0_COUNT,A
L=0785, P=02F4, C=0C25 : 					ADD   UART_RX_CNT,A
L=0786, P=02F5, C=3AF3 : 					JNC   RX_CHECK_3
L=0787, P=02F6, C=023D : 					MOV   UART_RX_VAR,A
L=0788, P=02F7, C=1F3D : 					RCR   UART_RX_VAR
L=0789, P=02F8, C=1B3D : 					XOR   UART_RX_VAR
L=0790, P=02F9, C=5426 : 					BTSC  UART_RX_CTLR,4
L=0791, P=02FA, C=7003 : 					CALL  DELAY_5NOP
L=0792, P=02FB, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0793, P=02FC, C=503D : 					BTSC  UART_RX_VAR,0
L=0794, P=02FD, C=4A3E : 					BS    UART_RX_SR,2
L=0795, P=02FE, C=013D : 					CLR   UART_RX_VAR
L=0796, P=02FF, C=0000 : 					NOP
L=0797, P=0300, C=0205 : RX_STOP_0:			MOV   SFR_TMR0_COUNT,A
L=0798, P=0301, C=0C25 : 					ADD   UART_RX_CNT,A
L=0799, P=0302, C=3B00 : 					JNC   RX_STOP_0
L=0800, P=0303, C=0000 : 					NOP
L=0801, P=0304, C=001E : 					BCTC  BI_PORT_IN0
L=0802, P=0305, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0803, P=0306, C=143D : 					INC   UART_RX_VAR
L=0804, P=0307, C=0000 : 					NOP
L=0805, P=0308, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0806, P=0309, C=503C : 					BTSC  UART_RX_CHECK,0
L=0807, P=030A, C=483E : 					BS    UART_RX_SR,0
L=0808, P=030B, C=0000 : 					NOP
L=0809, P=030C, C=0000 : RX_STOP:			NOP
L=0810, P=030D, C=0205 : RX_STOP_1:			MOV   SFR_TMR0_COUNT,A
L=0811, P=030E, C=0C25 : 					ADD   UART_RX_CNT,A
L=0812, P=030F, C=3B0D : 					JNC   RX_STOP_1
L=0813, P=0310, C=001E : 					BCTC  BI_PORT_IN0
L=0814, P=0311, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0815, P=0312, C=143D : 					INC   UART_RX_VAR
L=0816, P=0313, C=5626 : 					BTSC  UART_RX_CTLR,6
L=0817, P=0314, C=7003 : 					CALL  DELAY_5NOP
L=0818, P=0315, C=0105 : 					CLR   SFR_TMR0_COUNT
L=0819, P=0316, C=5726 : 					BTSC  UART_RX_CTLR,7
L=0820, P=0317, C=631D : 					JMP   RX_STOP_3
L=0821, P=0318, C=0000 : 					NOP
L=0822, P=0319, C=0000 : 					NOP
L=0823, P=031A, C=0205 : RX_STOP_2:			MOV   SFR_TMR0_COUNT,A
L=0824, P=031B, C=0C25 : 					ADD   UART_RX_CNT,A
L=0825, P=031C, C=3B1A : 					JNC   RX_STOP_2
L=0826, P=031D, C=001E : RX_STOP_3:			BCTC  BI_PORT_IN0
L=0827, P=031E, C=5003 : 					BTSC  SFR_STATUS_REG,SB_FLAG_C
L=0828, P=031F, C=143D : 					INC   UART_RX_VAR
L=0829, P=0320, C=593D : 					BTSS  UART_RX_VAR,1
L=0830, P=0321, C=493E : 					BS    UART_RX_SR,1
L=0831, P=0322, C=023D : 					MOV   UART_RX_VAR,A
L=0832, P=0323, C=1F3D : 					RCR   UART_RX_VAR
L=0833, P=0324, C=1B3D : 					XOR   UART_RX_VAR
L=0834, P=0325, C=503D : 					BTSC  UART_RX_VAR,0
L=0835, P=0326, C=4A3E : 					BS    UART_RX_SR,2
L=0836, P=0327, C=021F : 					MOV   SFR_DATA_EXCH,A
L=0837, P=0328, C=103F : 					MOVA  UART_RX_DATA
L=0838, P=0329, C=4F1C : 					BS    SFR_SYS_CFG,SB_INT_REQ
L=0839, P=032A, C=60F2 : 					JMP   RX_WAIT
L=0840, ......, D=0000 : ;
L=0841, ......, D=0000 : ;
L=0842, P=032B, C=0000 : MCU_START:			NOP
L=0843, P=032C, C=0000 : 					NOP
L=0844, P=032D, C=490B : 					BS    SFR_PORT_IO,SB_PORT_OUT1
L=0845, P=032E, C=480B : 					BS    SFR_PORT_IO,SB_PORT_OUT0
L=0846, P=032F, C=2302 : 					MOVA1F  0B00000010
L=0847, P=0330, C=0014 : 					WAITB  WB_DATA_MW_SR_1
L=0848, P=0331, C=2808 : 					MOVL  0X08
L=0849, P=0332, C=103B : 					MOVA  UART_TX_I
L=0850, P=0333, C=013E : 					CLR   UART_RX_SR
L=0851, P=0334, C=2428 : 					MOVIA SFR_DATA_REG8
L=0852, P=0335, C=5027 : 					BTSC  UART_TX_RX_FLAG,0
L=0853, P=0336, C=6005 : 					JMP   UART_TX
L=0854, P=0337, C=60ED : 					JMP   UART_RX
L=0855, P=0338, C=632B : 					JMP   MCU_START
L=0856, ......, D=0000 : ;
L=0857, P=0339, .END.. : END

Label = 215 -------------------------------------------------------------------
......name....................value.....type....
.. BIO_FLAG_C                  .. 0000 .. unused
.. BI_BIT_RX_I0                .. 0001 .. unused
.. BI_C_XOR_IN0                .. 0000 .. unused
.. BI_PORT_IN0                 .. 0002 .. normal
.. BI_PORT_IN1                 .. 0003 .. normal
.. BO_BIT_TX_O0                .. 0001 .. unused
.. BO_PORT_OUT0                .. 0002 .. unused
.. BO_PORT_OUT1                .. 0003 .. normal
.. DELAY_5NOP                  .. 0003 .. normal
.. MCU_START                   .. 032B .. normal
.. RX_BIT0_0                   .. 012C .. normal
.. RX_BIT0_1                   .. 0139 .. normal
.. RX_BIT0_2                   .. 0146 .. normal
.. RX_BIT0_3                   .. 0153 .. normal
.. RX_BIT1_0                   .. 0160 .. normal
.. RX_BIT1_1                   .. 016D .. normal
.. RX_BIT1_2                   .. 017A .. normal
.. RX_BIT1_3                   .. 0187 .. normal
.. RX_BIT2_0                   .. 0194 .. normal
.. RX_BIT2_1                   .. 01A1 .. normal
.. RX_BIT2_2                   .. 01AE .. normal
.. RX_BIT2_3                   .. 01BB .. normal
.. RX_BIT3_0                   .. 01C8 .. normal
.. RX_BIT3_1                   .. 01D5 .. normal
.. RX_BIT3_2                   .. 01E2 .. normal
.. RX_BIT3_3                   .. 01EF .. normal
.. RX_BIT4_0                   .. 01FC .. normal
.. RX_BIT4_1                   .. 0209 .. normal
.. RX_BIT4_2                   .. 0216 .. normal
.. RX_BIT4_3                   .. 0223 .. normal
.. RX_BIT5_0                   .. 0230 .. normal
.. RX_BIT5_1                   .. 023D .. normal
.. RX_BIT5_2                   .. 024A .. normal
.. RX_BIT5_3                   .. 0257 .. normal
.. RX_BIT6_0                   .. 0264 .. normal
.. RX_BIT6_1                   .. 0271 .. normal
.. RX_BIT6_2                   .. 027E .. normal
.. RX_BIT6_3                   .. 028B .. normal
.. RX_BIT7_0                   .. 0298 .. normal
.. RX_BIT7_1                   .. 02A5 .. normal
.. RX_BIT7_2                   .. 02B2 .. normal
.. RX_BIT7_3                   .. 02BF .. normal
.. RX_CHECK                    .. 02D4 .. normal
.. RX_CHECK_0                  .. 02CC .. normal
.. RX_CHECK_1                  .. 02D9 .. normal
.. RX_CHECK_2                  .. 02E6 .. normal
.. RX_CHECK_3                  .. 02F3 .. normal
.. RX_START_0                  .. 00F9 .. normal
.. RX_START_1                  .. 0105 .. normal
.. RX_START_2                  .. 0112 .. normal
.. RX_START_3                  .. 011F .. normal
.. RX_STOP                     .. 030C .. normal
.. RX_STOP_0                   .. 0300 .. normal
.. RX_STOP_1                   .. 030D .. normal
.. RX_STOP_2                   .. 031A .. normal
.. RX_STOP_3                   .. 031D .. normal
.. RX_WAIT                     .. 00F2 .. normal
.. SB_BIT_CODE_MOD             .. 0006 .. unused
.. SB_BIT_CYCLE_0              .. 0000 .. unused
.. SB_BIT_CYCLE_1              .. 0001 .. unused
.. SB_BIT_CYCLE_2              .. 0002 .. unused
.. SB_BIT_CYCLE_3              .. 0003 .. unused
.. SB_BIT_CYCLE_4              .. 0004 .. unused
.. SB_BIT_CYCLE_5              .. 0005 .. unused
.. SB_BIT_CYCLE_6              .. 0006 .. unused
.. SB_BIT_CYC_CNT3             .. 0000 .. unused
.. SB_BIT_CYC_CNT4             .. 0001 .. unused
.. SB_BIT_CYC_CNT5             .. 0002 .. unused
.. SB_BIT_CYC_CNT6             .. 0003 .. unused
.. SB_BIT_CYC_TAIL             .. 0004 .. unused
.. SB_BIT_RX_I0                .. 0006 .. unused
.. SB_BIT_TX_EN                .. 0007 .. unused
.. SB_BIT_TX_O0                .. 0007 .. unused
.. SB_DATA_MW_SR               .. 0005 .. unused
.. SB_DATA_SW_MR               .. 0006 .. unused
.. SB_EN_LEVEL0                .. 0006 .. unused
.. SB_EN_LEVEL1                .. 0007 .. unused
.. SB_EN_TOUT_RST              .. 0005 .. unused
.. SB_FLAG_C                   .. 0000 .. normal
.. SB_FLAG_Z                   .. 0002 .. normal
.. SB_GP_BIT_X                 .. 0001 .. unused
.. SB_GP_BIT_Y                 .. 0003 .. unused
.. SB_INT_REQ                  .. 0007 .. normal
.. SB_MST_CFG_B4               .. 0004 .. unused
.. SB_MST_CLK_GATE             .. 0000 .. unused
.. SB_MST_IO_EN0               .. 0002 .. unused
.. SB_MST_IO_EN1               .. 0003 .. unused
.. SB_MST_RESET                .. 0001 .. unused
.. SB_PORT_DIR0                .. 0000 .. unused
.. SB_PORT_DIR1                .. 0001 .. unused
.. SB_PORT_IN0                 .. 0004 .. unused
.. SB_PORT_IN1                 .. 0005 .. unused
.. SB_PORT_IN_EDGE             .. 0005 .. unused
.. SB_PORT_IN_XOR              .. 0007 .. unused
.. SB_PORT_MOD0                .. 0004 .. unused
.. SB_PORT_MOD1                .. 0005 .. unused
.. SB_PORT_MOD2                .. 0006 .. unused
.. SB_PORT_MOD3                .. 0007 .. unused
.. SB_PORT_OUT0                .. 0000 .. normal
.. SB_PORT_OUT1                .. 0001 .. normal
.. SB_PORT_PU0                 .. 0002 .. unused
.. SB_PORT_PU1                 .. 0003 .. unused
.. SB_PORT_XOR0                .. 0002 .. unused
.. SB_PORT_XOR1                .. 0003 .. unused
.. SB_STACK_USED               .. 0004 .. unused
.. SB_TMR0_ENABLE              .. 0005 .. unused
.. SB_TMR0_FREQ0               .. 0000 .. unused
.. SB_TMR0_FREQ1               .. 0001 .. unused
.. SB_TMR0_FREQ2               .. 0002 .. unused
.. SB_TMR0_MODE                .. 0003 .. unused
.. SB_TMR0_OUT_EN              .. 0004 .. unused
.. SFR_BIT_CONFIG              .. 000C .. unused
.. SFR_BIT_CYCLE               .. 0008 .. unused
.. SFR_CTRL_RD                 .. 001D .. unused
.. SFR_CTRL_WR                 .. 001E .. unused
.. SFR_DATA_EXCH               .. 001F .. normal
.. SFR_DATA_REG0               .. 0020 .. normal
.. SFR_DATA_REG1               .. 0021 .. normal
.. SFR_DATA_REG10              .. 002A .. unused
.. SFR_DATA_REG11              .. 002B .. unused
.. SFR_DATA_REG12              .. 002C .. unused
.. SFR_DATA_REG13              .. 002D .. unused
.. SFR_DATA_REG14              .. 002E .. unused
.. SFR_DATA_REG15              .. 002F .. unused
.. SFR_DATA_REG16              .. 0030 .. unused
.. SFR_DATA_REG17              .. 0031 .. unused
.. SFR_DATA_REG18              .. 0032 .. unused
.. SFR_DATA_REG19              .. 0033 .. unused
.. SFR_DATA_REG2               .. 0022 .. normal
.. SFR_DATA_REG20              .. 0034 .. unused
.. SFR_DATA_REG21              .. 0035 .. unused
.. SFR_DATA_REG22              .. 0036 .. unused
.. SFR_DATA_REG23              .. 0037 .. unused
.. SFR_DATA_REG24              .. 0038 .. normal
.. SFR_DATA_REG25              .. 0039 .. normal
.. SFR_DATA_REG26              .. 003A .. normal
.. SFR_DATA_REG27              .. 003B .. normal
.. SFR_DATA_REG28              .. 003C .. normal
.. SFR_DATA_REG29              .. 003D .. normal
.. SFR_DATA_REG3               .. 0023 .. normal
.. SFR_DATA_REG30              .. 003E .. normal
.. SFR_DATA_REG31              .. 003F .. normal
.. SFR_DATA_REG4               .. 0024 .. normal
.. SFR_DATA_REG5               .. 0025 .. normal
.. SFR_DATA_REG6               .. 0026 .. normal
.. SFR_DATA_REG7               .. 0027 .. normal
.. SFR_DATA_REG8               .. 0028 .. normal
.. SFR_DATA_REG9               .. 0029 .. unused
.. SFR_INDIR_ADDR              .. 0004 .. unused
.. SFR_INDIR_ADDR2             .. 0009 .. unused
.. SFR_INDIR_PORT              .. 0000 .. unused
.. SFR_INDIR_PORT2             .. 0001 .. normal
.. SFR_PORT_DIR                .. 000A .. unused
.. SFR_PORT_IO                 .. 000B .. normal
.. SFR_PRG_COUNT               .. 0002 .. unused
.. SFR_STATUS_REG              .. 0003 .. normal
.. SFR_SYS_CFG                 .. 001C .. normal
.. SFR_TIMER_CTRL              .. 0006 .. normal
.. SFR_TMR0_COUNT              .. 0005 .. normal
.. SFR_TMR0_INIT               .. 0007 .. normal
.. TX_BIT0                     .. 001B .. normal
.. TX_BIT1                     .. 0027 .. normal
.. TX_BIT2                     .. 0033 .. normal
.. TX_BIT3                     .. 003F .. normal
.. TX_BIT4                     .. 004F .. normal
.. TX_BIT5                     .. 005F .. normal
.. TX_BIT6                     .. 006F .. normal
.. TX_BIT7                     .. 008B .. normal
.. TX_BIT_LEN                  .. 007B .. normal
.. TX_CHECK                    .. 0093 .. normal
.. TX_CHECK_0                  .. 008A .. normal
.. TX_CHECK_NONE               .. 0099 .. normal
.. TX_NEXT                     .. 0009 .. normal
.. TX_NOR_REQ                  .. 00A9 .. normal
.. TX_START                    .. 000F .. normal
.. TX_STOP                     .. 00AB .. normal
.. TX_STOP1                    .. 00B2 .. normal
.. TX_STOP1_1                  .. 00B8 .. normal
.. TX_STOP1_2                  .. 00BC .. normal
.. TX_STOP2                    .. 00C0 .. normal
.. TX_STOP2_1                  .. 00C6 .. normal
.. TX_STOP2_2                  .. 00CA .. normal
.. TX_STOP_FINAL               .. 00CC .. normal
.. TX_STOP_FINAL1              .. 00D3 .. normal
.. TX_STOP_FINAL1_1            .. 00D9 .. normal
.. TX_STOP_FINAL1_2            .. 00DD .. normal
.. TX_STOP_FINAL2              .. 00E1 .. normal
.. TX_STOP_FINAL2_1            .. 00E7 .. normal
.. TX_STOP_FINAL2_2            .. 00EB .. normal
.. UART_RX                     .. 00ED .. normal
.. UART_RX_CHECK               .. 003C .. normal
.. UART_RX_CNT                 .. 0025 .. normal
.. UART_RX_CTLR                .. 0026 .. normal
.. UART_RX_DATA                .. 003F .. normal
.. UART_RX_FREQ                .. 0024 .. normal
.. UART_RX_SR                  .. 003E .. normal
.. UART_RX_VAR                 .. 003D .. normal
.. UART_TX                     .. 0005 .. normal
.. UART_TX_CHECK               .. 003A .. normal
.. UART_TX_CNT                 .. 0021 .. normal
.. UART_TX_CTRL                .. 0023 .. normal
.. UART_TX_FREQ                .. 0020 .. normal
.. UART_TX_HALF_CNT            .. 0022 .. normal
.. UART_TX_I                   .. 003B .. normal
.. UART_TX_RX_FLAG             .. 0027 .. normal
.. VAR_SIZE_H                  .. 0039 .. normal
.. VAR_SIZE_L                  .. 0038 .. normal
.. WB_BIT_CYC_TAIL_1           .. 0001 .. unused
.. WB_DATA_MW_SR_1             .. 0004 .. normal
.. WB_DATA_SW_MR_0             .. 0000 .. unused
.. WB_PORT_I0_FALL             .. 0002 .. unused
.. WB_PORT_I0_RISE             .. 0003 .. unused
.. WB_PORT_XOR0_0              .. 0006 .. normal
.. WB_PORT_XOR0_1              .. 0007 .. normal
.. WB_PORT_XOR1_1              .. 0005 .. unused

End = 0339H -------------------------------------------------------------------
Total_Info: 00, Total_Warning: 00, Total_Error: 00
